$<http://www.google.com>
| | | |-196.0,38.0,0.0,85.0,,2:
| | | | |-204.0,16.0,0.0,0.0,,0:
| | | | |-149.0,22.0,0.0,16.0,,0:
| | | |-192.0,16.0,0.0,123.0,,1:
| | | | |-144.0,20.0,0.0,0.0,,0:
| | | |-147.0,101.0,0.0,139.0,,1:
| | | | |-147.0,100.0,0.0,0.0,,5:
| | | | | |-147.0,16.0,0.0,0.0,,7:
| | | | | | |-21.0,16.0,0.0,0.0,,0:
| | | | | | |-21.0,16.0,0.0,16.0,,0:
| | | | | | |-21.0,16.0,0.0,32.0,,0:
| | | | | | |-21.0,16.0,0.0,48.0,,0:
| | | | | | |-21.0,16.0,0.0,64.0,,0:
| | | | | | |-21.0,16.0,0.0,80.0,,0:
| | | | | | |-21.0,16.0,0.0,96.0,,0:
| | | | | |-147.0,21.0,0.0,16.0,,7:
| | | | | | |-21.0,21.0,0.0,0.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,21.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,42.0,,1:
| | | | | | | |-10.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,63.0,,1:
| | | | | | | |-10.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,84.0,,1:
| | | | | | | |-10.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,105.0,,1:
| | | | | | | |-10.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,126.0,,1:
| | | | | | | |-10.0,18.0,0.0,0.0,,0:
| | | | | |-147.0,21.0,0.0,37.0,,7:
| | | | | | |-21.0,21.0,0.0,0.0,,1:
| | | | | | | |-10.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,21.0,,1:
| | | | | | | |-10.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,42.0,,1:
| | | | | | | |-10.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,63.0,,1:
| | | | | | | |-10.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,84.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,105.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,126.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | |-147.0,21.0,0.0,58.0,,7:
| | | | | | |-21.0,21.0,0.0,0.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,21.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,42.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,63.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,84.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,105.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,126.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | |-147.0,21.0,0.0,79.0,,7:
| | | | | | |-21.0,21.0,0.0,0.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,21.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,42.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,63.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,84.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,105.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | | | | |-21.0,21.0,0.0,126.0,,1:
| | | | | | | |-16.0,18.0,0.0,0.0,,0:
| | | |-196.0,144.0,0.0,240.0,,6:
| | | | |-196.0,24.0,0.0,0.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,24.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,48.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,72.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,96.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,120.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | |-196.0,168.0,0.0,384.0,,7:
| | | | |-196.0,24.0,0.0,0.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,24.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,48.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,72.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,96.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,120.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | | | |-196.0,24.0,0.0,144.0,,1:
| | | | | |-196.0,20.0,0.0,0.0,,0:
| | |-607.0,761.0,0.0,902.0,,3:
| | | |-200.0,643.0,0.0,0.0,,4:
| | | | |-200.0,26.0,0.0,0.0,,2:
| | | | | |-200.0,26.0,0.0,0.0,,1:
| | | | | | |-190.0,20.0,0.0,0.0,,1:
| | | | | | | |-108.0,19.0,0.0,0.0,,0:
| | | | | |-200.0,0.0,0.0,26.0,,2:
| | | | | | |-76.0,139.0,0.0,0.0,,7:
| | | | | | | |-76.0,18.0,0.0,0.0,,1:
| | | | | | | | |-76.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-61.0,16.0,0.0,0.0,,0:
| | | | | | | |-76.0,18.0,0.0,18.0,,1:
| | | | | | | | |-76.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-56.0,16.0,0.0,0.0,,0:
| | | | | | | |-76.0,18.0,0.0,36.0,,1:
| | | | | | | | |-76.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-50.0,16.0,0.0,0.0,,0:
| | | | | | | |-76.0,18.0,0.0,54.0,,1:
| | | | | | | | |-76.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-59.0,16.0,0.0,0.0,,0:
| | | | | | | |-76.0,18.0,0.0,72.0,,1:
| | | | | | | | |-76.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-76.0,16.0,0.0,0.0,,0:
| | | | | | | |-76.0,18.0,0.0,90.0,,1:
| | | | | | | | |-76.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-54.0,16.0,0.0,0.0,,0:
| | | | | | | |-76.0,18.0,0.0,108.0,,1:
| | | | | | | | |-76.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-46.0,16.0,0.0,0.0,,0:
| | | | | | |-110.0,139.0,0.0,139.0,,7:
| | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-59.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,18.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-93.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,36.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-38.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,54.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-78.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,72.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-38.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,90.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-41.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,108.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-61.0,16.0,0.0,0.0,,0:
| | | | |-200.0,185.0,0.0,26.0,,2:
| | | | | |-200.0,46.0,0.0,0.0,,0:
| | | | | |-200.0,0.0,0.0,46.0,,1:
| | | | | | |-200.0,175.0,0.0,0.0,,9:
| | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-92.0,16.0,0.0,0.0,,0:
| | | | | | | |-200.0,18.0,0.0,18.0,,1:
| | | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-142.0,16.0,0.0,0.0,,0:
| | | | | | | |-200.0,18.0,0.0,36.0,,1:
| | | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-142.0,16.0,0.0,0.0,,0:
| | | | | | | |-200.0,18.0,0.0,54.0,,1:
| | | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-142.0,16.0,0.0,0.0,,0:
| | | | | | | |-200.0,18.0,0.0,72.0,,1:
| | | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-142.0,16.0,0.0,0.0,,0:
| | | | | | | |-200.0,18.0,0.0,90.0,,1:
| | | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-94.0,16.0,0.0,0.0,,0:
| | | | | | | |-200.0,18.0,0.0,108.0,,1:
| | | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-135.0,16.0,0.0,0.0,,0:
| | | | | | | |-200.0,18.0,0.0,126.0,,1:
| | | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-105.0,16.0,0.0,0.0,,0:
| | | | | | | |-200.0,18.0,0.0,144.0,,1:
| | | | | | | | |-200.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-129.0,16.0,0.0,0.0,,0:
| | | | |-200.0,201.0,0.0,211.0,,2:
| | | | | |-200.0,26.0,0.0,0.0,,1:
| | | | | | |-190.0,20.0,0.0,0.0,,1:
| | | | | | | |-66.0,19.0,0.0,0.0,,0:
| | | | | |-200.0,0.0,0.0,26.0,,2:
| | | | | | |-66.0,193.0,0.0,0.0,,10:
| | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-53.0,16.0,0.0,0.0,,0:
| | | | | | | |-66.0,18.0,0.0,18.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-63.0,16.0,0.0,0.0,,0:
| | | | | | | |-66.0,18.0,0.0,36.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-54.0,16.0,0.0,0.0,,0:
| | | | | | | |-66.0,18.0,0.0,54.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-42.0,16.0,0.0,0.0,,0:
| | | | | | | |-66.0,18.0,0.0,72.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-38.0,16.0,0.0,0.0,,0:
| | | | | | | |-66.0,18.0,0.0,90.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-62.0,16.0,0.0,0.0,,0:
| | | | | | | |-66.0,18.0,0.0,108.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-51.0,16.0,0.0,0.0,,0:
| | | | | | | |-66.0,18.0,0.0,126.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-55.0,16.0,0.0,0.0,,0:
| | | | | | | |-66.0,18.0,0.0,144.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-45.0,16.0,0.0,0.0,,0:
| | | | | | | |-66.0,18.0,0.0,162.0,,1:
| | | | | | | | |-66.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-66.0,16.0,0.0,0.0,,0:
| | | | | | |-110.0,193.0,0.0,193.0,,10:
| | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-83.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,18.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-34.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,36.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-38.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,54.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-46.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,72.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-58.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,90.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-66.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,108.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-104.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,126.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-78.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,144.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-51.0,16.0,0.0,0.0,,0:
| | | | | | | |-88.0,18.0,0.0,162.0,,1:
| | | | | | | | |-88.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-71.0,16.0,0.0,0.0,,0:
| | | | |-200.0,219.0,0.0,412.0,,2:
| | | | | |-200.0,26.0,0.0,0.0,,1:
| | | | | | |-190.0,20.0,0.0,0.0,,1:
| | | | | | | |-128.0,19.0,0.0,0.0,,0:
| | | | | |-200.0,0.0,0.0,26.0,,0:
| | | |-272.0,651.0,0.0,643.0,,3:
| | | | |-224.0,26.0,0.0,0.0,,2:
| | | | | |-224.0,26.0,0.0,0.0,,1:
| | | | | | |-214.0,20.0,0.0,0.0,,1:
| | | | | | | |-52.0,19.0,0.0,0.0,,0:
| | | | | |-224.0,0.0,0.0,26.0,,1:
| | | | | | |-224.0,193.0,0.0,0.0,,10:
| | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-136.0,16.0,0.0,0.0,,0:
| | | | | | | |-224.0,18.0,0.0,18.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-74.0,16.0,0.0,0.0,,0:
| | | | | | | |-224.0,18.0,0.0,36.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-41.0,16.0,0.0,0.0,,0:
| | | | | | | |-224.0,18.0,0.0,54.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-98.0,16.0,0.0,0.0,,0:
| | | | | | | |-224.0,18.0,0.0,72.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-125.0,16.0,0.0,0.0,,0:
| | | | | | | |-224.0,18.0,0.0,90.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-93.0,16.0,0.0,0.0,,0:
| | | | | | | |-224.0,18.0,0.0,108.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-92.0,16.0,0.0,0.0,,0:
| | | | | | | |-224.0,18.0,0.0,126.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-135.0,16.0,0.0,0.0,,0:
| | | | | | | |-224.0,18.0,0.0,144.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-88.0,16.0,0.0,0.0,,0:
| | | | | | | |-224.0,18.0,0.0,162.0,,1:
| | | | | | | | |-224.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-98.0,16.0,0.0,0.0,,0:
| | | | |-224.0,219.0,0.0,26.0,,2:
| | | | | |-224.0,26.0,0.0,0.0,,1:
| | | | | | |-214.0,20.0,0.0,0.0,,1:
| | | | | | | |-58.0,19.0,0.0,0.0,,0:
| | | | | |-224.0,0.0,0.0,26.0,,2:
| | | | | | |-92.0,355.0,0.0,0.0,,19:
| | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-56.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,18.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-35.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,36.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-61.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,54.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-63.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,72.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-92.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,90.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-78.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,108.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-60.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,126.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-42.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,144.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-32.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,162.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-60.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,180.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-61.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,198.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-63.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,216.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-38.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,234.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-58.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,252.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-87.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,270.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-51.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,288.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-32.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,306.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-66.0,16.0,0.0,0.0,,0:
| | | | | | | |-92.0,18.0,0.0,324.0,,1:
| | | | | | | | |-92.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-43.0,16.0,0.0,0.0,,0:
| | | | | | |-120.0,371.0,0.0,355.0,,19:
| | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-70.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,18.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-104.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,36.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-83.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,54.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-60.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,72.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-56.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,34.0,0.0,90.0,,1:
| | | | | | | | |-98.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-52.0,32.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,124.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-71.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,142.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-67.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,160.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-55.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,178.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-49.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,196.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-116.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,214.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-106.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,232.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-29.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,250.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-39.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,268.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-28.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,286.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-82.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,304.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-68.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,322.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-72.0,16.0,0.0,0.0,,0:
| | | | | | | |-98.0,18.0,0.0,340.0,,1:
| | | | | | | | |-98.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-61.0,16.0,0.0,0.0,,0:
| | | | |-224.0,397.0,0.0,245.0,,2:
| | | | | |-224.0,26.0,0.0,0.0,,1:
| | | | | | |-214.0,20.0,0.0,0.0,,1:
| | | | | | | |-36.0,19.0,0.0,0.0,,0:
| | | | | |-224.0,0.0,0.0,26.0,,0:
| | | |-133.0,761.0,0.0,1294.0,,2:
| | | | |-133.0,26.0,0.0,0.0,,2:
| | | | | |-133.0,26.0,0.0,0.0,,1:
| | | | | | |-123.0,20.0,0.0,0.0,,1:
| | | | | | | |-33.0,19.0,0.0,0.0,,0:
| | | | | |-133.0,0.0,0.0,26.0,,1:
| | | | | | |-133.0,703.0,0.0,0.0,,33:
| | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-129.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,18.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-87.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,36.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-114.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,34.0,0.0,54.0,,1:
| | | | | | | | |-133.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-91.0,32.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,88.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-132.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,106.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-125.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,124.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-117.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,142.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-100.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,160.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-102.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,34.0,0.0,178.0,,1:
| | | | | | | | |-133.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-89.0,32.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,212.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-77.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,34.0,0.0,230.0,,1:
| | | | | | | | |-133.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-73.0,32.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,264.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-129.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,34.0,0.0,282.0,,1:
| | | | | | | | |-133.0,34.0,0.0,0.0,,1:
| | | | | | | | | |-88.0,32.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,316.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-127.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,334.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-69.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,352.0,,1:
| | | | | | | | |-133.0,18.0,0.0,0.0,,1:
| | | | | | | | | |-57.0,16.0,0.0,0.0,,0:
| | | | | | | |-133.0,18.0,0.0,370.0,,1:
